Log file open, 12/09/22 14:58:08
[2022.12.09-03.58.19:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.09-03.58.19:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.09-03.58.19:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.09-03.58.19:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.09-03.58.19:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.09-03.58.19:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.09-03.58.19:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.09-03.58.19:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.09-03.58.19:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.09-03.58.19:525][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.09-03.58.19:525][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.09-03.58.19:586][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.09-03.58.19:586][  0]LogTargetPlatformManager:   ADPCM
[2022.12.09-03.58.19:586][  0]LogTargetPlatformManager:   PCM
[2022.12.09-03.58.19:595][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.09-03.58.19:595][  0]LogTargetPlatformManager:   BINKA
[2022.12.09-03.58.19:803][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.09-03.58.19:803][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.09-03.58.19:803][  0]LogTargetPlatformManager:   OGG
[2022.12.09-03.58.19:843][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.09-03.58.19:843][  0]LogTargetPlatformManager:   OPUS
[2022.12.09-03.58.21:890][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.09-03.58.21:938][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.09-03.58.22:066][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.09-03.58.22:066][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.09-03.58.22:066][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.09-03.58.22:066][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.09-03.58.22:066][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.09-03.58.22:066][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.09-03.58.22:066][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.09-03.58.22:109][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.12.09-03.58.22:122][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.09-03.58.22:122][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.09-03.58.22:122][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-03.58.22:122][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.09-03.58.22:197][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-03.58.22:197][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-03.58.22:197][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.09-03.58.22:227][  0]LogDerivedDataCache: Speed tests for C:/Users/marcu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.09-03.58.22:227][  0]LogDerivedDataCache: Display: Performance to C:/Users/marcu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=37.87MBs, RandomWriteSpeed=282.51MBs. Assigned SpeedClass 'Local'
[2022.12.09-03.58.22:227][  0]LogDerivedDataCache: Using Local data cache path C:/Users/marcu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.09-03.58.22:227][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.09-03.58.22:228][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.09-03.58.22:266][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.09-03.58.22:271][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.09-03.58.22:408][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/Shaders/WorkingDirectory/2240/).
[2022.12.09-03.58.22:409][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/marcu/AppData/Local/Temp/UnrealShaderWorkingDir/B06CF16A4989104B8BBAD68CA616E6F0/'.
[2022.12.09-03.58.22:411][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.09-03.58.22:411][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.09-03.58.27:530][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.09-03.58.27:564][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.09-03.58.27:573][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-03.58.28:279][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.09-03.58.28:279][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.09-03.58.28:279][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.09-03.58.28:279][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.09-03.58.28:280][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.09-03.58.29:927][  0]LogSlate: Using FreeType 2.10.0
[2022.12.09-03.58.30:075][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.09-03.58.31:035][  0]LogAssetRegistry: FAssetRegistry took 0.0484 seconds to start up
[2022.12.09-03.58.31:279][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.09-03.58.36:346][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.09-03.58.36:576][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350628C00][000005B34845A800 52] GlobalDefaults, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350628800][000005B348435000 52] Windows, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350629E00][000005B34843C800 52] WindowsEditor, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350627C00][000005B348437800 52] WindowsServer, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350628400][000005B348430000 52] WindowsClient, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350629400][000005B348AB0000 52] IOS, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350628000][000005B3477EC800 52] iPadAir2, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062AC00][000005B34843A000 52] IPadPro, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062AE00][000005B348AB5000 52] iPadAir3, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062A800][000005B34BF6C800 52] iPadAir4, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350629200][000005B350BC0000 52] iPadAir5, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350629800][000005B350BC5000 52] iPadMini4, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350628600][000005B350BC7800 52] iPadMini5, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350627600][000005B350BCA000 52] iPadMini6, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062CA00][000005B350C30000 52] iPhone6S, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062CC00][000005B350C32800 52] iPhone7, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062CE00][000005B350C35000 52] iPodTouch7, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062C000][000005B350C3A000 52] iPhone6SPlus, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062B400][000005B350C3C800 52] iPhone7Plus, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062B000][000005B33EC42800 52] iPhoneSE, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350629A00][000005B350BCC800 52] iPhone8, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062B600][000005B350C37800 52] iPhone8Plus, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062C400][000005B350BD0000 52] iPhoneX, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062A400][000005B350BD5000 52] iPhoneXS, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062A600][000005B350BD7800 52] iPhoneXSMax, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062BE00][000005B350BDA000 52] iPhoneXR, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350628200][000005B350BDC800 52] iPhone11, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062C200][000005B350BC2800 52] iPhone11Pro, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062C800][000005B350C50000 52] iPhone11ProMax, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062B800][000005B350C55000 52] iPhoneSE2, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062BA00][000005B350C57800 52] iPhone12Mini, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062BC00][000005B350C5A000 52] iPhone12, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062A000][000005B350C5C800 52] iPhone12Pro, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062A200][000005B350BD2800 52] iPhone12ProMax, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062D000][000005B350C20000 52] iPhone13Mini, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062B200][000005B350C25000 52] iPhone13, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062D200][000005B350C27800 52] iPhone13Pro, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062DA00][000005B350C2A000 52] iPhone13ProMax, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350629600][000005B350C2C800 52] iPhoneSE3, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350629000][000005B350C52800 52] iPhone14, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062C600][000005B350BF0000 52] iPhone14Plus, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062AA00][000005B350BF5000 52] iPhone14Pro, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062E000][000005B350BF7800 52] iPhone14ProMax, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062D800][000005B350BFA000 52] iPadPro105, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062E200][000005B350BFC800 52] iPadPro129, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350627200][000005B350C22800 52] iPadPro97, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350627E00][000005B350C00000 52] iPadPro2_129, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062DC00][000005B350C05000 52] iPad5, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062D400][000005B350C07800 52] iPad6, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350629C00][000005B350C0A000 52] iPad7, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062F000][000005B350C0C800 52] iPad8, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062EE00][000005B350BF2800 52] iPad9, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062F200][000005B350C70000 52] iPad10, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062FA00][000005B350C75000 52] iPadPro11, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062DE00][000005B350C77800 52] iPadPro2_11, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062EC00][000005B350C7A000 52] iPadPro3_11, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062EA00][000005B350C7C800 52] iPadPro4_11, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B35062E600][000005B350C02800 52] iPadPro3_129, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B34FF5FC00][000005B350C80000 52] iPadPro4_129, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B34BFF1000][000005B350C85000 52] iPadPro5_129, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA0000][000005B350C87800 52] iPadPro6_129, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA1200][000005B350C8A000 52] AppleTV, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA0A00][000005B350C8C800 52] AppleTV4K, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA0E00][000005B350C72800 52] AppleTV2_4K, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA1000][000005B350C90000 52] TVOS, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA2C00][000005B350C97800 52] Mac, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA2E00][000005B350C95000 52] MacEditor, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA2800][000005B350C9A000 52] MacClient, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA0800][000005B350C9C800 52] MacServer, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA3200][000005B350CD0000 52] Linux, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA3400][000005B350CD2800 52] LinuxEditor, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA2200][000005B350CD7800 52] LinuxArm64Editor, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA0C00][000005B350CDA000 52] LinuxArm64, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA0200][000005B350CDC800 52] LinuxClient, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA3800][000005B350C82800 52] LinuxArm64Client, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA1400][000005B350CD5000 52] LinuxServer, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA3E00][000005B350CB0000 52] LinuxArm64Server, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA2000][000005B350CB5000 52] Android, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA0400][000005B350CB7800 52] Android_Preview_OpenGL, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA2600][000005B350CBA000 52] Android_Preview_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA3C00][000005B350CBC800 52] Android_Low, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA1800][000005B350C92800 52] Android_Mid, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA3A00][000005B350B80000 52] Android_High, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA3600][000005B350B85000 52] Android_Default, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA4000][000005B350B87800 52] Android_Adreno4xx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA0600][000005B350B8A000 52] Android_Adreno5xx_Low, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA4200][000005B350B8C800 52] Android_Adreno5xx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA4A00][000005B350CB2800 52] Android_Adreno6xx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA1600][000005B350CE0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA1A00][000005B350CE5000 52] Android_Adreno7xx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA1E00][000005B350CE7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA2400][000005B350CEA000 52] Android_Mali_T6xx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA5000][000005B350CEC800 52] Android_Mali_T7xx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA2A00][000005B350B82800 52] Android_Mali_T8xx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA3000][000005B350CF0000 52] Android_Mali_G71, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA5A00][000005B350CF5000 52] Android_Mali_G72, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA4E00][000005B350CF7800 52] Android_Mali_G72_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA1C00][000005B350CFA000 52] Android_Mali_G76, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA5200][000005B350CFC800 52] Android_Mali_G76_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA4400][000005B350CE2800 52] Android_Mali_G77, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA6000][000005B350D00000 52] Android_Mali_G77_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA5E00][000005B350D05000 52] Android_Mali_G78, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA6200][000005B350D07800 52] Android_Mali_G78_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA4800][000005B350D0A000 52] Android_Mali_G710, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA4C00][000005B350D0C800 52] Android_Mali_G710_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA5400][000005B350CF2800 52] Android_Xclipse_920, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA4600][000005B350D10000 52] Android_Xclipse_920_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA5800][000005B350D15000 52] Android_Vulkan_SM5, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA7000][000005B350D17800 52] Android_PowerVR_G6xxx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA6400][000005B350D1A000 52] Android_PowerVR_GT7xxx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA7200][000005B350D1C800 52] Android_PowerVR_GE8xxx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA6C00][000005B350D02800 52] Android_PowerVR_GM9xxx, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA5600][000005B350D20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA7600][000005B350D25000 52] Android_TegraK1, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA8000][000005B350D27800 52] Android_Unknown_Vulkan, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA7800][000005B350D2A000 52] Oculus_Quest, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA8200][000005B350D2C800 52] Oculus_Quest2, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: 	[000005B350CA8A00][000005B350D12800 52] HoloLens, 
[2022.12.09-03.58.36:576][  0]LogDeviceProfileManager: Active device profile: [000005B350629E00][000005B34843C800 52] WindowsEditor
[2022.12.09-03.58.36:576][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.09-03.58.36:576][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.09-03.58.36:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-03.58.36:602][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-03.58.36:604][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-03.58.36:669][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.09-03.58.36:669][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-03.58.36:669][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-03.58.36:669][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-03.58.36:669][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
